sample1	sample2
6.24	9.8
6.12	1
6.12	1.2
6.12	1.6
6.12	1.8
6.12	10
6.12	10.2
6.12	10.4
6.12	10.6
6.12	10.8
6.12	11
6.12	11.2
6.12	11.4
6.12	11.6
6.12	11.8
6.12	12
6.12	12.2
6.12	12.4
6.12	12.6
6.12	12.8
6.12	13
6.12	13.2
6.12	13.4
6.12	13.6
6.12	13.8
6.12	14
6.12	14.2
6.12	14.4
6.12	14.6
6.12	14.8
6.12	15
6.12	15.2
6.12	15.4
6.12	15.6
6.12	15.8
6.12	16
6.12	16.2
6.12	16.4
6.12	16.6
6.12	16.8
6.12	17
6.12	17.2
6.12	17.4
6.12	17.6
6.12	17.8
6.12	18
6.12	18.2
6.12	19.2
6.12	19.6
6.12	19.8
6.12	2
6.12	2.2
6.12	2.4
6.12	2.6
6.12	2.8
6.12	22.6
6.12	3
6.12	3.2
6.12	3.4
6.12	3.6
6.12	3.8
6.12	4
6.12	4.2
6.12	4.4
6.12	4.6
6.12	4.8
6.12	5
6.12	5.2
6.12	5.4
6.12	5.6
6.12	5.8
6.12	6
6.12	6.2
6.12	6.4
6.12	6.6
6.12	6.8
6.12	7
6.12	7.2
6.12	7.4
6.12	7.6
6.12	7.8
6.12	8
6.12	8.2
6.12	8.4
6.12	8.6
6.12	8.8
6.12	9
6.12	9.2
6.12	9.4
6.12	9.6
6.12	9.8
6	0.8
6	1
6	1.2
6	1.4
6	1.6
6	1.8
6	10
6	10.2
6	10.4
6	10.6
6	10.8
6	11
6	11.2
6	11.4
6	11.6
6	11.8
6	12
6	12.2
6	12.4
6	12.6
6	12.8
6	13
6	13.2
6	13.4
6	13.6
6	13.8
6	14
6	14.2
6	14.4
6	14.6
6	14.8
6	15
6	15.2
6	15.4
6	15.6
6	15.8
6	16
6	16.2
6	16.4
6	16.6
6	16.8
6	17
6	17.2
6	17.4
6	17.8
6	18
6	18.2
6	2
6	2.2
6	2.4
6	2.6
6	2.8
6	23.2
6	23.4
6	3
6	3.2
6	3.4
6	3.6
6	3.8
6	4
6	4.2
6	4.4
6	4.6
6	4.8
6	5
6	5.2
6	5.4
6	5.6
6	5.8
6	6
6	6.2
6	6.4
6	6.6
6	6.8
6	7
6	7.2
6	7.4
6	7.6
6	7.8
6	8
6	8.2
6	8.4
6	8.6
6	8.8
6	9
6	9.2
6	9.4
6	9.6
6	9.8
59.88	77
59.88	85.2
59.88	90
59.88	90.4
59.88	96.4
59.76	78.2
59.76	82.2
59.76	90.4
59.64	82.4
59.52	82.4
59.52	98.8
59.4	82
59.4	82.2
59.4	98.6
59.28	76.2
59.28	88.8
59.28	98.6
59.16	76.6
59.16	82
59.16	85.4
59.16	85.6
59.16	89.4
59.04	85.8
58.92	76.6
58.92	81.8
58.92	84.2
58.92	84.8
58.92	88.6
58.92	95.8
58.92	96.8
58.8	76.2
58.8	76.6
58.8	82.8
58.8	84
58.8	93.2
58.68	82.4
58.68	84.6
58.68	85
58.68	85.8
58.56	81.6
58.56	82.6
58.56	82.8
58.56	86.2
58.44	76.4
58.44	76.6
58.44	83
58.44	84.4
58.32	80.4
58.32	80.6
58.32	80.8
58.32	82
58.32	84.2
58.32	87.8
58.32	88
58.32	88.2
58.2	81
58.2	81.6
58.2	83
58.2	88
58.08	81.8
58.08	88
58.08	93
57.96	79.8
57.96	92.4
57.84	81.2
57.84	93.2
57.72	79.4
57.72	82.2
57.72	82.6
57.6	78.4
57.6	86.6
57.6	92.8
57.6	93
57.6	93.2
57.48	77.2
57.48	77.8
57.48	78.4
57.48	93
57.48	93.4
57.36	78.2
57.36	86.4
57.36	93
57.36	93.2
57.36	93.6
57.24	77
57.24	91.8
57.24	92
57.12	77.2
57.12	78.4
57.12	91
57	77.4
57	78
57	78.2
57	78.6
57	92
56.88	77.2
56.88	78
56.88	78.6
56.88	79
56.88	91.6
56.76	78.2
56.64	75.6
56.64	78.2
56.52	71.2
56.52	86.6
56.52	89.6
56.52	90.8
56.4	85
56.4	85.2
56.4	89.2
56.4	89.4
56.28	70.2
56.28	80
56.28	83.4
56.28	83.6
56.28	87.4
56.28	91.6
56.16	83.4
56.16	83.6
56.16	86.2
56.16	91.4
56.16	91.6
56.16	93.2
56.04	78.2
56.04	92.6
55.92	86.2
55.92	91.6
55.8	70.2
55.8	76.6
55.8	83.2
55.8	86
55.8	92
55.68	77.4
55.68	79.2
55.68	82.8
55.68	83
55.68	89.4
55.56	69
55.56	81.6
55.56	90
55.56	92.6
55.44	75
55.44	77.2
55.44	82.4
55.44	83
55.44	85.2
55.32	68.4
55.32	68.6
55.32	81.4
55.32	82.6
55.32	83
55.32	83.2
55.32	83.4
55.32	83.6
55.32	87
55.32	92.6
55.2	76.4
55.2	77.8
55.2	82
55.2	82.8
55.2	83.2
55.08	73.8
55.08	75.8
55.08	83.6
55.08	84.4
55.08	87.6
54.96	73.4
54.96	73.8
54.96	83.6
54.96	88.4
54.96	88.6
54.96	92.2
54.84	67.6
54.84	67.8
54.84	73.4
54.84	73.8
54.84	82.8
54.84	91
54.84	91.2
54.72	68.2
54.72	68.4
54.72	73.8
54.72	76.2
54.72	82
54.72	88.4
54.72	88.6
54.72	89.8
54.6	67
54.6	80.8
54.6	82
54.6	89.8
54.48	74.2
54.48	76.4
54.48	81.6
54.48	89.8
54.36	67
54.36	80.8
54.36	82.2
54.36	94
54.24	73.4
54.24	76
54.24	76.2
54.24	84.2
54.12	66.6
54.12	67.4
54	66.2
54	66.4
54	67.8
54	75
54	77.2
54	88.2
54	94
53.88	67.4
53.88	74.8
53.88	90.6
53.88	91
53.76	66.8
53.76	73.8
53.76	76.6
53.76	87
53.64	73.4
53.64	73.6
53.64	84.2
53.64	85.4
53.64	91.8
53.52	66.6
53.52	73.6
53.52	89.8
53.52	90
53.52	90.8
53.52	92.4
53.4	46
53.4	67.8
53.4	73.2
53.4	73.6
53.4	73.8
53.28	46.2
53.28	46.8
53.28	47.8
53.28	66.2
53.28	70.4
53.28	73
53.28	73.2
53.28	73.4
53.28	73.6
53.16	68
53.16	70.4
53.16	73.4
53.16	89.4
53.04	64.4
53.04	66
53.04	67
53.04	67.6
53.04	73.2
53.04	86.6
53.04	87.4
53.04	87.8
53.04	91.6
52.92	46
52.92	64
52.92	64.4
52.92	67.2
52.92	72.8
52.92	82
52.92	83.6
52.92	86.4
52.92	87.6
52.8	45.8
52.8	47
52.8	47.8
52.8	67
52.8	67.6
52.8	69.2
52.8	72.6
52.8	72.8
52.8	73.4
52.8	82.8
52.8	83.4
52.8	85.2
52.8	87
52.68	45.8
52.68	65
52.68	65.2
52.68	66.4
52.68	73.2
52.68	79.4
52.68	87.8
52.56	47
52.56	66
52.56	66.8
52.56	73
52.56	73.2
52.56	79.6
52.56	91.4
52.44	45.6
52.44	64.4
52.44	67
52.44	72.2
52.44	73.2
52.44	78.8
52.44	91.2
52.44	92
52.32	63.6
52.32	64.4
52.32	69.2
52.32	73
52.32	73.2
52.32	92
52.2	45.2
52.2	63
52.2	65
52.2	66
52.2	66.6
52.2	69.2
52.2	72.4
52.2	83.6
52.08	46.4
52.08	72.6
52.08	80.4
52.08	83.4
52.08	86.8
52.08	91.8
51.96	63.8
51.96	64.2
51.96	64.6
51.96	65
51.96	65.2
51.96	72
51.96	84.2
51.96	86.4
51.84	63.4
51.84	64
51.84	64.2
51.84	64.8
51.84	65.2
51.84	71.8
51.84	72.2
51.84	72.4
51.84	78
51.84	79.2
51.72	62.8
51.72	63.4
51.72	64.2
51.72	72.8
51.72	78
51.6	47.4
51.6	63
51.6	64.6
51.6	64.8
51.6	65.2
51.6	72.4
51.6	83
51.6	83.4
51.48	47.6
51.48	63.2
51.48	64.2
51.48	64.8
51.48	72
51.48	72.4
51.48	72.6
51.48	77.6
51.36	63.6
51.36	64.4
51.36	64.8
51.36	72
51.36	72.4
51.36	74.4
51.36	81.8
51.36	82.8
51.24	62.6
51.24	62.8
51.24	63
51.24	73.8
51.12	61.6
51.12	63.6
51.12	64.2
51.12	65.2
51.12	74.6
51.12	78.4
51.12	79
51.12	81.6
51.12	82.6
51	62.4
51	62.6
51	63.4
51	67.6
51	72.8
51	78
50.88	46.8
50.88	61.8
50.88	63.2
50.88	63.8
50.88	77.8
50.88	78.4
50.88	79.4
50.88	88.4
50.76	62.2
50.76	63.6
50.76	64.2
50.76	67.6
50.76	71.8
50.76	72
50.76	72.2
50.76	79.4
50.64	61.8
50.64	62
50.64	62.2
50.64	71.6
50.64	71.8
50.64	72
50.64	72.6
50.64	78
50.52	61.6
50.52	63
50.52	64.4
50.52	71.6
50.52	71.8
50.52	73
50.52	79.2
50.52	80
50.52	80.2
50.4	62.6
50.4	62.8
50.4	66.8
50.4	67
50.4	67.2
50.4	71.6
50.4	71.8
50.4	72.2
50.4	73.4
50.4	79
50.4	80
50.28	62.8
50.28	71.8
50.28	72
50.28	72.6
50.28	72.8
50.28	79.4
50.28	87.2
50.28	87.4
50.16	71.8
50.16	72
50.16	73
50.16	79.2
50.16	79.4
50.16	79.6
50.04	62
50.04	71.6
50.04	71.8
50.04	72
50.04	77.2
5.88	0.4
5.88	1
5.88	1.2
5.88	1.4
5.88	1.6
5.88	1.8
5.88	10
5.88	10.2
5.88	10.4
5.88	10.6
5.88	10.8
5.88	11
5.88	11.2
5.88	11.4
5.88	11.6
5.88	11.8
5.88	12
5.88	12.2
5.88	12.4
5.88	12.6
5.88	12.8
5.88	13
5.88	13.2
5.88	13.4
5.88	13.6
5.88	13.8
5.88	14
5.88	14.2
5.88	14.4
5.88	14.6
5.88	14.8
5.88	15
5.88	15.2
5.88	15.4
5.88	15.6
5.88	15.8
5.88	16
5.88	16.2
5.88	16.4
5.88	16.6
5.88	16.8
5.88	17
5.88	17.2
5.88	17.4
5.88	17.6
5.88	17.8
5.88	18
5.88	18.2
5.88	18.4
5.88	18.6
5.88	18.8
5.88	19
5.88	19.6
5.88	19.8
5.88	2
5.88	2.2
5.88	2.4
5.88	2.6
5.88	2.8
5.88	3
5.88	3.2
5.88	3.4
5.88	3.6
5.88	3.8
5.88	4
5.88	4.2
5.88	4.4
5.88	4.6
5.88	4.8
5.88	5
5.88	5.2
5.88	5.4
5.88	5.6
5.88	5.8
5.88	6
5.88	6.2
5.88	6.4
5.88	6.6
5.88	6.8
5.88	7
5.88	7.2
5.88	7.4
5.88	7.6
5.88	7.8
5.88	8
5.88	8.2
5.88	8.4
5.88	8.6
5.88	8.8
5.88	9
5.88	9.2
5.88	9.4
5.88	9.6
5.88	9.8
5.76	0.4
5.76	0.6
5.76	1
5.76	1.2
5.76	1.4
5.76	1.6
5.76	1.8
5.76	10
5.76	10.2
5.76	10.4
5.76	10.6
5.76	10.8
5.76	11
5.76	11.2
5.76	11.4
5.76	11.6
5.76	11.8
5.76	12
5.76	12.2
5.76	12.4
5.76	12.6
5.76	12.8
5.76	13
5.76	13.2
5.76	13.4
5.76	13.6
5.76	13.8
5.76	14
5.76	14.2
5.76	14.4
5.76	14.6
5.76	14.8
5.76	15
5.76	15.2
5.76	15.4
5.76	15.6
5.76	15.8
5.76	16
5.76	16.2
5.76	16.4
5.76	16.6
5.76	16.8
5.76	17
5.76	17.2
5.76	17.4
5.76	17.6
5.76	17.8
5.76	18
5.76	18.2
5.76	18.8
5.76	19.2
5.76	2
5.76	2.2
5.76	2.4
5.76	2.6
5.76	2.8
5.76	3
5.76	3.2
5.76	3.4
5.76	3.6
5.76	3.8
5.76	4
5.76	4.2
5.76	4.4
5.76	4.6
5.76	4.8
5.76	5
5.76	5.2
5.76	5.4
5.76	5.6
5.76	5.8
5.76	6
5.76	6.2
5.76	6.4
5.76	6.6
5.76	6.8
5.76	7
5.76	7.2
5.76	7.4
5.76	7.6
5.76	7.8
5.76	8
5.76	8.2
5.76	8.4
5.76	8.6
5.76	8.8
5.76	9
5.76	9.2
5.76	9.4
5.76	9.6
5.76	9.8
5.64	0.4
5.64	0.6
5.64	1
5.64	1.2
5.64	1.4
5.64	1.6
5.64	1.8
5.64	10
5.64	10.2
5.64	10.4
5.64	10.6
5.64	10.8
5.64	11
5.64	11.2
5.64	11.4
5.64	11.6
5.64	11.8
5.64	12
5.64	12.2
5.64	12.4
5.64	12.6
5.64	12.8
5.64	13
5.64	13.2
5.64	13.4
5.64	13.6
5.64	13.8
5.64	14
5.64	14.2
5.64	14.4
5.64	14.6
5.64	14.8
5.64	15
5.64	15.2
5.64	15.4
5.64	15.6
5.64	15.8
5.64	16
5.64	16.2
5.64	16.4
5.64	16.6
5.64	16.8
5.64	17
5.64	17.2
5.64	17.4
5.64	17.6
5.64	17.8
5.64	18
5.64	18.2
5.64	18.8
5.64	19
5.64	19.4
5.64	2
5.64	2.2
5.64	2.4
5.64	2.6
5.64	2.8
5.64	20.2
5.64	22.4
5.64	3
5.64	3.2
5.64	3.4
5.64	3.6
5.64	3.8
5.64	4
5.64	4.2
5.64	4.4
5.64	4.6
5.64	4.8
5.64	5
5.64	5.2
5.64	5.4
5.64	5.6
5.64	5.8
5.64	6
5.64	6.2
5.64	6.4
5.64	6.6
5.64	6.8
5.64	7
5.64	7.2
5.64	7.4
5.64	7.6
5.64	7.8
5.64	8
5.64	8.2
5.64	8.4
5.64	8.6
5.64	8.8
5.64	9
5.64	9.2
5.64	9.4
5.64	9.6
5.64	9.8
5.52	0.2
5.52	0.4
5.52	0.6
5.52	1
5.52	1.2
5.52	1.4
5.52	1.6
5.52	1.8
5.52	10
5.52	10.2
5.52	10.4
5.52	10.6
5.52	10.8
5.52	11
5.52	11.2
5.52	11.4
5.52	11.6
5.52	11.8
5.52	12
5.52	12.2
5.52	12.4
5.52	12.6
5.52	12.8
5.52	13
5.52	13.2
5.52	13.4
5.52	13.6
5.52	13.8
5.52	14
5.52	14.2
5.52	14.4
5.52	14.6
5.52	14.8
5.52	15
5.52	15.2
5.52	15.4
5.52	15.6
5.52	15.8
5.52	16
5.52	16.2
5.52	16.4
5.52	16.6
5.52	16.8
5.52	17
5.52	17.2
5.52	17.4
5.52	17.6
5.52	17.8
5.52	18.2
5.52	19.2
5.52	19.4
5.52	19.6
5.52	2
5.52	2.2
5.52	2.4
5.52	2.6
5.52	2.8
5.52	21.8
5.52	22.4
5.52	3
5.52	3.2
5.52	3.4
5.52	3.6
5.52	3.8
5.52	4
5.52	4.2
5.52	4.4
5.52	4.6
5.52	4.8
5.52	5
5.52	5.2
5.52	5.4
5.52	5.6
5.52	5.8
5.52	6
5.52	6.2
5.52	6.4
5.52	6.6
5.52	6.8
5.52	7
5.52	7.2
5.52	7.4
5.52	7.6
5.52	7.8
5.52	8
5.52	8.2
5.52	8.4
5.52	8.6
5.52	8.8
5.52	9
5.52	9.2
5.52	9.4
5.52	9.6
5.52	9.8
5.4	0.2
5.4	0.6
5.4	0.8
5.4	1
5.4	1.2
5.4	1.4
5.4	1.6
5.4	1.8
5.4	10
5.4	10.2
5.4	10.4
5.4	10.6
5.4	10.8
5.4	11
5.4	11.2
5.4	11.4
5.4	11.6
5.4	11.8
5.4	12
5.4	12.2
5.4	12.4
5.4	12.6
5.4	12.8
5.4	13
5.4	13.2
5.4	13.4
5.4	13.6
5.4	13.8
5.4	14
5.4	14.2
5.4	14.4
5.4	14.6
5.4	14.8
5.4	15
5.4	15.2
5.4	15.4
5.4	15.6
5.4	15.8
5.4	16
5.4	16.2
5.4	16.4
5.4	16.6
5.4	16.8
5.4	17.2
5.4	17.4
5.4	17.6
5.4	18.2
5.4	18.4
5.4	19.4
5.4	2
5.4	2.2
5.4	2.4
5.4	2.6
5.4	2.8
5.4	3
5.4	3.2
5.4	3.4
5.4	3.6
5.4	3.8
5.4	4
5.4	4.2
5.4	4.4
5.4	4.6
5.4	4.8
5.4	5
5.4	5.2
5.4	5.4
5.4	5.6
5.4	5.8
5.4	6
5.4	6.2
5.4	6.4
5.4	6.6
5.4	6.8
5.4	7
5.4	7.2
5.4	7.4
5.4	7.6
5.4	7.8
5.4	8
5.4	8.2
5.4	8.4
5.4	8.6
5.4	8.8
5.4	9
5.4	9.2
5.4	9.4
5.4	9.6
5.4	9.8
5.28	0.4
5.28	0.6
5.28	0.8
5.28	1
5.28	1.2
5.28	1.4
5.28	1.6
5.28	1.8
5.28	10
5.28	10.2
5.28	10.4
5.28	10.6
5.28	10.8
5.28	11
5.28	11.2
5.28	11.4
5.28	11.6
5.28	11.8
5.28	12
5.28	12.2
5.28	12.4
5.28	12.6
5.28	12.8
5.28	13
5.28	13.2
5.28	13.4
5.28	13.6
5.28	13.8
5.28	14
5.28	14.2
5.28	14.4
5.28	14.6
5.28	14.8
5.28	15
5.28	15.2
5.28	15.4
5.28	15.6
5.28	15.8
5.28	16
5.28	16.2
5.28	16.4
5.28	16.6
5.28	16.8
5.28	17
5.28	17.2
5.28	17.4
5.28	17.6
5.28	17.8
5.28	18
5.28	18.2
5.28	2
5.28	2.2
5.28	2.4
5.28	2.6
5.28	2.8
5.28	3
5.28	3.2
5.28	3.4
5.28	3.6
5.28	3.8
5.28	4
5.28	4.2
5.28	4.4
5.28	4.6
5.28	4.8
5.28	5
5.28	5.2
5.28	5.4
5.28	5.6
5.28	5.8
5.28	6
5.28	6.2
5.28	6.4
5.28	6.6
5.28	6.8
5.28	7
5.28	7.2
5.28	7.4
5.28	7.6
5.28	7.8
5.28	8
5.28	8.2
5.28	8.4
5.28	8.6
5.28	8.8
5.28	9
5.28	9.2
5.28	9.4
5.28	9.6
5.28	9.8
5.16	0.6
5.16	0.8
5.16	1
5.16	1.2
5.16	1.4
5.16	1.6
5.16	1.8
5.16	10
5.16	10.2
5.16	10.4
5.16	10.6
5.16	10.8
5.16	11
5.16	11.2
5.16	11.4
5.16	11.6
5.16	11.8
5.16	12
5.16	12.2
5.16	12.4
5.16	12.6
5.16	12.8
5.16	13
5.16	13.2
5.16	13.4
5.16	13.6
5.16	13.8
5.16	14
5.16	14.2
5.16	14.4
5.16	14.6
5.16	14.8
5.16	15
5.16	15.2
5.16	15.4
5.16	15.6
5.16	15.8
5.16	16
5.16	16.2
5.16	16.4
5.16	16.6
5.16	16.8
5.16	17.2
5.16	17.4
5.16	17.6
5.16	18
5.16	18.2
5.16	18.4
5.16	18.6
5.16	2
5.16	2.2
5.16	2.4
5.16	2.6
5.16	2.8
5.16	3
5.16	3.2
5.16	3.4
5.16	3.6
5.16	3.8
5.16	4
5.16	4.2
5.16	4.4
5.16	4.6
5.16	4.8
5.16	5
5.16	5.2
5.16	5.4
5.16	5.6
5.16	5.8
5.16	6
5.16	6.2
5.16	6.4
5.16	6.6
5.16	6.8
5.16	7
5.16	7.2
5.16	7.4
5.16	7.6
5.16	7.8
5.16	8
5.16	8.2
5.16	8.4
5.16	8.6
5.16	8.8
5.16	9
5.16	9.2
5.16	9.4
5.16	9.6
5.16	9.8
5.04	0.4
5.04	0.6
5.04	1
5.04	1.2
5.04	1.4
5.04	1.6
5.04	1.8
5.04	10
5.04	10.2
5.04	10.4
5.04	10.6
5.04	10.8
5.04	11
5.04	11.2
5.04	11.4
5.04	11.6
5.04	11.8
5.04	12
5.04	12.2
5.04	12.4
5.04	12.6
5.04	12.8
5.04	13
5.04	13.2
5.04	13.4
5.04	13.6
5.04	13.8
5.04	14
5.04	14.2
5.04	14.4
5.04	14.6
5.04	14.8
5.04	15
5.04	15.2
5.04	15.4
5.04	15.6
5.04	15.8
5.04	16
5.04	16.2
5.04	16.4
5.04	17
5.04	17.2
5.04	17.4
5.04	17.6
5.04	17.8
5.04	18
5.04	18.2
5.04	18.4
5.04	18.6
5.04	2
5.04	2.2
5.04	2.4
5.04	2.6
5.04	2.8
5.04	20.4
5.04	20.6
5.04	3
5.04	3.2
5.04	3.4
5.04	3.6
5.04	3.8
5.04	4
5.04	4.2
5.04	4.4
5.04	4.6
5.04	4.8
5.04	5
5.04	5.2
5.04	5.4
5.04	5.6
5.04	5.8
5.04	6
5.04	6.2
5.04	6.4
5.04	6.6
5.04	6.8
5.04	7
5.04	7.2
5.04	7.4
5.04	7.6
5.04	7.8
5.04	8
5.04	8.2
5.04	8.4
5.04	8.6
5.04	8.8
5.04	9
5.04	9.2
5.04	9.4
5.04	9.6
5.04	9.8
49.92	62.4
49.92	63.6
49.92	71.8
49.92	72
49.92	72.2
49.92	72.6
49.92	72.8
49.92	76
49.92	77
49.92	77.2
49.92	78.8
49.92	79.2
49.92	87.4
49.8	41.4
49.8	41.6
49.8	41.8
49.8	62.4
49.8	71.6
49.8	71.8
49.8	72
49.8	77
49.8	77.2
49.68	62.2
49.68	64
49.68	71.6
49.68	71.8
49.68	72
49.68	76.8
49.68	77.2
49.56	41
49.56	62.2
49.56	64.2
49.56	71.4
49.56	71.6
49.56	71.8
49.56	76.8
49.56	77
49.44	41.6
49.44	43.6
49.44	43.8
49.44	44
49.44	57.4
49.44	61.8
49.44	62.6
49.44	71.2
49.44	71.4
49.44	71.8
49.44	73.2
49.44	73.6
49.44	76.6
49.44	77.2
49.32	41
49.32	41.4
49.32	44.2
49.32	71.6
49.32	79
49.2	40.4
49.2	41
49.2	41.4
49.2	63.6
49.2	64.2
49.08	41.4
49.08	44
49.08	57.6
49.08	61.8
49.08	64.2
49.08	76.4
49.08	76.6
49.08	79.4
48.96	40.4
48.96	41.2
48.96	42.2
48.96	43.2
48.96	43.6
48.96	57.4
48.96	61.8
48.96	64.4
48.96	64.6
48.96	72.6
48.96	75.6
48.84	40.2
48.84	41
48.84	42
48.84	43.4
48.84	43.6
48.84	60.4
48.84	72.8
48.84	75.2
48.84	76.2
48.72	40.2
48.72	42.8
48.72	43
48.72	45
48.72	57.2
48.72	75.4
48.6	40.2
48.6	40.4
48.6	40.6
48.6	43
48.6	56.8
48.6	57
48.6	59.6
48.6	62
48.6	69
48.6	71
48.6	75.4
48.6	76.6
48.48	43
48.48	44.8
48.48	56.6
48.48	56.8
48.48	62
48.48	64.4
48.48	69
48.48	75.4
48.48	75.8
48.48	77.8
48.36	44.8
48.36	56.4
48.36	63.2
48.36	64.2
48.36	65.6
48.24	37
48.24	41.4
48.24	56.2
48.24	56.4
48.24	56.8
48.24	60
48.24	63.2
48.12	37
48.12	38.6
48.12	39.2
48.12	39.6
48.12	43
48.12	43.8
48.12	56
48.12	56.6
48.12	57
48.12	60
48.12	63.4
48.12	68.6
48.12	68.8
48.12	84.8
48.12	85.8
48.12	86.2
48	37
48	38.2
48	38.6
48	44.6
48	56
48	56.4
48	62.6
48	64.8
48	65.2
48	65.4
48	85
47.88	38
47.88	39.6
47.88	41.2
47.88	44.4
47.88	54.8
47.88	63.2
47.88	68.4
47.88	83.2
47.88	84.8
47.76	39.6
47.76	44.2
47.76	54.6
47.76	57
47.76	60
47.76	63.2
47.76	64.4
47.76	64.6
47.76	64.8
47.76	65
47.76	68.8
47.64	36.6
47.64	42.8
47.64	43.6
47.64	56
47.64	56.6
47.64	59.6
47.64	60
47.64	63
47.64	63.2
47.64	64.8
47.64	74.4
47.64	83.6
47.52	55.8
47.52	56
47.52	59.8
47.52	62.2
47.52	65.4
47.4	34.8
47.4	35.6
47.4	41.2
47.4	55
47.4	56
47.4	56.8
47.4	59.6
47.4	62.2
47.28	34.8
47.28	36.2
47.28	36.4
47.28	42
47.28	55.6
47.28	55.8
47.28	59.8
47.28	61.8
47.28	63
47.28	64
47.16	36.2
47.16	42
47.16	55.8
47.16	59.4
47.04	36.2
47.04	42.8
47.04	54.6
47.04	71.6
47.04	82
46.92	40.8
46.92	42.8
46.92	55.8
46.8	36
46.8	41.2
46.8	43
46.8	55
46.8	63.2
46.8	63.4
46.8	73.4
46.8	81.8
46.68	35
46.68	35.8
46.68	42.8
46.68	55.4
46.68	56.2
46.68	56.4
46.68	63
46.68	63.2
46.68	63.6
46.68	73.2
46.68	73.4
46.56	35
46.56	42.8
46.56	43
46.56	55.6
46.56	63.2
46.56	63.4
46.56	81.2
46.56	81.4
46.44	36.2
46.44	36.4
46.44	42.2
46.44	55.4
46.44	63.2
46.44	71.4
46.44	73.4
46.32	36
46.32	36.4
46.32	42
46.32	55.8
46.32	63.2
46.32	72
46.32	81.8
46.2	53
46.2	55
46.2	58.4
46.2	61.8
46.2	62.2
46.2	62.8
46.2	63.4
46.2	64
46.2	71.8
46.2	72.2
46.2	73.2
46.08	34.2
46.08	38.8
46.08	55.2
46.08	55.4
46.08	58.4
46.08	63.2
45.96	34.2
45.96	70.2
45.96	72.4
45.96	72.8
45.96	81.4
45.84	51.8
45.84	55.2
45.84	70.4
45.84	70.8
45.84	72.4
45.84	80.8
45.72	34.2
45.72	35.6
45.72	36
45.72	81.4
45.6	58.2
45.6	83.2
45.48	35
45.48	41.6
45.48	57.8
45.48	80.8
45.48	81
45.48	83.4
45.24	35
45.12	35
45.12	35.4
45.12	41.2
45.12	66
45.12	68.2
45	35
44.88	40.8
44.88	57.6
44.88	65.4
44.76	70.2
44.76	80
44.64	40.8
44.64	58.4
44.64	61.2
44.64	71.2
44.64	79.8
44.52	58
44.52	65
44.52	70.8
44.4	41.2
44.4	58
44.4	58.4
44.4	60.8
44.4	67.6
44.4	71
44.4	79.6
44.28	40.8
44.28	68
44.28	81.8
44.16	41.4
44.16	54.2
44.16	54.4
44.04	43.2
44.04	57.4
43.92	29
43.92	40.6
43.92	52.2
43.92	66.8
43.92	81.6
43.92	82.4
43.8	33.6
43.8	33.8
43.8	43.2
43.8	52
43.8	56.2
43.8	60.2
43.68	41.4
43.68	42.6
43.68	43.2
43.68	56.2
43.68	64.6
43.56	36.8
43.56	37.2
43.56	43.2
43.56	59.6
43.56	64.4
43.56	68.2
43.56	68.4
43.44	30.8
43.44	33.6
43.44	37.6
43.44	51.6
43.44	81
43.32	30.8
43.32	36.6
43.32	39.4
43.32	54.6
43.32	55
43.32	60
43.32	64.4
43.32	65.8
43.2	28.8
43.2	37.6
43.2	51.6
43.2	60
43.2	63.6
43.2	65.8
43.08	33.2
43.08	36.4
43.08	37.4
43.08	37.6
43.08	47.8
43.08	48
43.08	60
43.08	63.4
43.08	80.6
42.96	32.8
42.96	42.2
42.96	67.6
42.96	80
42.96	80.2
42.84	28
42.84	32.6
42.84	47.8
42.84	51.4
42.84	67.8
42.84	68.2
42.72	28
42.72	29.8
42.72	34
42.72	47.8
42.72	56.6
42.72	59.4
42.6	32.6
42.6	37.2
42.6	47
42.6	56.4
42.6	60
42.6	67.2
42.48	33.6
42.48	37
42.48	56.4
42.36	46.4
42.36	46.6
42.36	62.8
42.24	32.2
42.24	32.6
42.24	46.8
42.24	58.8
42.24	61
42.24	62.6
42.12	32.2
42.12	32.6
42.12	36.8
42.12	57.8
42.12	58.2
42	27.4
42	32
42	36.4
42	36.8
42	58
42	58.6
42	68.4
41.88	31.8
41.88	32
41.88	32.4
41.88	32.6
41.88	53.2
41.88	58.4
41.88	62.8
41.76	43.2
41.76	58.2
41.64	26.2
41.64	35.4
41.64	67.6
41.52	32.6
41.52	54.8
41.52	63.4
41.4	31.8
41.4	58.4
41.4	65.8
41.28	30.8
41.28	40.6
41.28	53.8
41.28	59
41.28	61
41.28	62.6
41.28	65
41.16	30.8
41.16	35.4
41.16	40.4
41.16	40.6
41.16	48.8
41.16	57.4
41.16	59
41.16	64.6
41.16	64.8
41.16	65
41.04	66
40.92	31.6
40.92	45
40.92	53.4
40.92	58.6
40.92	59.2
40.92	64.6
40.92	76.8
40.8	58.8
40.8	64
40.8	65
40.8	76.6
40.68	31.6
40.68	50.8
40.68	51.4
40.68	56.6
40.68	57.8
40.56	35
40.56	39.4
40.56	43
40.56	59.8
40.44	30.6
40.44	30.8
40.44	36.8
40.44	40.2
40.44	58
40.32	34.4
40.32	35
40.32	36.8
40.32	40
40.32	41.8
40.32	43.4
40.32	50.4
40.2	34.8
40.2	36.6
40.2	40
40.2	40.2
40.2	41.6
40.2	43.6
40.2	52.8
40.2	53
